Roald Dahl
The Collected Short Stories of Roald Dahl, Volume 1 



This collection of Roald Dahl's adult short stories, from his world-famous books, includes many seen in the television series, TALES OF THE UNEXPECTED. With their vibrant characters, their subtle twists and turns, and bizarre and often macabre plots, these stories shock in a way that makes them utterly addictive. Roald Dahi can stand you on your head, twist you in knots, tie up your hands and leave you gasping for more.




Contents

KISS, KISS

The Landlady 3
William and Mary 17
The Way up to Heaven 57
Parson's Pleasure 76
Mrs Bixby and the Colonel's Coat 112
Royal jelly 136
Georgy Porgy 176
Genesis and Catastrophe 212
Edward the Conqueror 222
Pig 250
The Champion of the World 281

OVER TO YOU

Death of an Old Old Man 323
An African Story 341
A Piece of Cake 362
Madame Rosette 380
Katina 424
Yesterday was Beautiful 460
They Shall Not Grow Old 467
Beware of the Dog 492
Only This 510
Someone Like You 519

SWITCH BITCH

The Visitor 533
The Great Switcheroo 602
The Last Act 637
Bitch 680





KISS, KISS


The Landlady




BILLY WEAVER had travelled down from London on the slow afternoon train, with a change at Swindon on the way, and by the time he got to Bath it was about nine o'clock in the evening and the moon was coming up out of a clear starry sky over the houses opposite the station entrance. But the air was deadly cold and the wind was like a flat blade of ice on his cheeks.
	"Excuse me," he said, "but is there a fairly cheap hotel not too far away from here?"
	He pressed the bell. Far away in a back room he heard it ringing, and then at once -it must have been at once because he hadn't even had time to take his finger from the bell-button -the door swung open and a woman was standing there.
	Normally you ring the bell and you have at least a half-minute's wait before the door opens. But this dame was like a jack-in-the-box. He pressed the bell -and out she popped! It made him jump.
	She was about forty-five or fifty years old, and the moment she saw him, she gave him a warm welcoming smile.
	"Please come in," she said pleasantly. She stepped aside, holding the door wide open, and Billy found himself automatically starting forward into the house. The compulsion or, more accurately, the desire to follow after her into that house was extraordinarily strong.
	"I saw the notice in the window," he said, holding himself back.
	"Yes, I know."
	"I was wondering about a room."
	"It's all ready for you, my dear," she said. She had a round pink face and very gentle blue eyes.
	"I was on my way to The Bell and Dragon,"
	Billy told her. "But the notice in your window just happened to catch my eye."
	"My dear boy," she said, "why don't you come in out of the cold?"
	"How much do you charge?"
	"Five and sixpence a night, including breakfast."
	It was fantastically cheap. It was less than half of what he had been willing to pay.
	"If that is too much," she added, "then perhaps I can reduce it just a tiny bit. Do you desire an egg for breakfast? Eggs are expensive at the moment. It would be sixpence less without the egg."
	"Five and sixpence is fine," he answered. "I should like very much to stay here."
	"I knew you would. Do come in."
	She seemed terribly nice. She looked exactly like the mother of one's best school-friend welcoming one into the house to stay for the Christmas holidays. Billy took off his hat, and stepped over the threshold.
	"Just hang it there," she said, "and let me help you with your coat."
	There were no other hats or coats in the hall. There were no umbrellas, no walking-sticks -nothing.
	"We have it all to ourselves," she said, smiling at him over her shoulder as she led the way upstairs. "You see, it isn't very often I have the pleasure of taking a visitor into my little nest."
	The old girl is slightly dotty, Billy told himself. But at five and sixpence a night, who gives a damn about that? "I should've thought you'd be simply swamped with applicants," he said politely.
	"Oh, I am, my dear, I am, of course I am. But the trouble is that I'm inclined to be just a teeny weeny bit choosey and particular -if you see what I mean."
	"Ah, yes."
	"But I'm always ready. Everything is always ready day and night in this house just on the offchance that an acceptable young gentleman will come along. And it is such a pleasure, my dear, such a very great pleasure when now and again I open the door and I see someone standing there who is just exactly right." She was half-way up the stairs, and she paused with one hand on the stair-rail, turning her head and smiling down at him with pale lips. "Like you," she added, and her blue eyes travelled slowly all the way down the length of Billy's body, to his feet, and then up again.
	On the first-floor landing she said to him, "This floor is mine."
	They climbed up a second flight. "And this one is all yours," she said. "Here's your room. I do hope you'll like it." She took him into a small but charming front bedroom, switching on the light as she went in.
	"The morning sun comes right in the window, Mr Perkins. It Is Mr Perkins, isn't it?"
	"No," he said. "It's "Weaver."
	"Mr Weaver. How nice. I've put a waterbottle between the sheets to air them out, Mr Weaver. It's such a comfort to have a hot water-bottle in a strange bed with clean sheets, don't you agree? And you may light the gas fire at any time if you feel chilly."
	"Thank you," Billy said. "Thank you ever so much." He noticed that the bedspread had been taken off the bed, and that the bedclothes had been neatly turned back on one side, all ready for someone to get in.
	"I'm so glad you appeared," she said, looking earnestly into his face. "I was beginning to get worried."
	"That's all right," Billy answered brightly. "You mustn't worry about me." He put his suitcase on the chair and started to open it.
	"And what about supper, my dear? Did you manage to get anything to eat before you came here?"
	"I'm not a bit hungry, thank you," he said. "I think I'll just go to bed as soon as possible because tomorrow I've got to get up rather early and report to the office."
	"Very well, then. I'll leave you now so that you can unpack. But before you go to bed, would you be kind enough to pop into the sitting-room on the ground floor and sign the book? Everyone has to do that because it's the law of the land, and we don't want to go breaking any laws at this stage in the proceedings, do we?" She gave him a little wave of the hand and went quickly out of the room and closed the door.
	Now, the fact that his landlady appeared to be slightly off her rocker didn't worry Billy in the least. After all, she was not only harmless--there was no question about that--but she was also quite obviously a kind and generous soul. He guessed that she had probably lost a son in the war, or something like that, and had never got over it.
	So a few minutes later, after unpacking his suitcase and washing his hands, he trotted downstairs to the ground floor and entered the living-room. His landlady wasn't there, but the fire was glowing in the hearth, and the little dachshund was still sleeping in front of it. The room was wonderfully warm and cosy. I'm a lucky fellow, he thought, rubbing his hands. This is a bit of all right.
	He found the guest-book lying open on the piano, so he took out his pen and wrote down his name and address. There were only two other entries above his on the page, and, as one always does with guest-books, he started to read them. One was a Christopher Mulholland from Cardiff. The other was Gregory W. Temple from Bristol.
	That's funny, he thought suddenly. Christopher Mu; holland. It rings a bell.
	Now where on earth had he heard that rather unusual name before?
	Was he a boy at school? No. Was it one of his sister's numerous young men, perhaps, or a friend of his father's? No, no, it wasn't any of those. He glanced down again at the book.

	Christopher Mulholland
	231 Cathedral Road, Cardiff

	Gregory W. Temple
	27 Sycamore Drive, Bristol

	As a matter of fact, now he came to think of it, he wasn't at all sure that the second name didn't have almost as much of a familiar ring about it as the first.
	"Gregory Temple?" he said aloud, searching his memory. "Christopher Mulholland?
	"Such charming boys," a voice behind him answered, and he turned and saw his landlady sailing into the room with a large silver tea-tray in her hands. She was holding it well out in front of her, and rather high up, as though the tray were a pair of reins on a frisky horse.
	"They sound somehow familiar," he said.
	"They do? How interesting."
	"I'm almost positive I've heard those names before somewhere. Isn't that queer? Maybe it was in the newspapers. They weren't famous in any way, were they? I mean famous cricketers or footballers or something like that?"
	"Famous," she said, setting the tea-tray down on the low table in front of the sofa. "Oh no, I don't think they were famous. But they were extraordinarily handsome, both of them, I can promise you that. They were tall and young and handsome, my dear, just exactly like you."
	Once more, Billy glanced down at the book.
	"Look here, he said, noticing the dates. This last entry is over two years old."
	"It is?"
	"Yes, indeed. And Christopher Mulholland's is nearly a year before that--more than three Years ago."
	"Dear me," she said, shaking her head and heaving a dainty little sigh. "I would never have thought it. How time does fly away from us all, doesn't it, Mr Wilkins?"
	"It's Weaver," Billy said. "W-e-a-v-e-r."
	"Oh, of course it is!" she cried, sitting down on the sofa. "How silly of me. I do apologize. In one ear and out the other, that's me, Mr Weaver."
	"You know something?" Billy said. "Something that's really quite extraordinary about all this?"
	"No, dear, I don't."
	"Well, you see both of these names, Mulholland and Temple, I not only seem to remember each of them separately, so to speak, but somehow or other, in some peculiar way, they both appear to be sort of connected together as well. As though they were both famous for the same sort of thing, if you see what I mean--like--like Dempsey and Tunney, for example, or Churchill and Roosevelt."
	"How amusing," she said. "But come over here now, dear, and sit down beside me on the sofa and I'll give you a nice cup of tea and a ginger biscuit before you go to bed."
	"You really shouldn't bother," Billy said. "I didn't mean you to do anything like that." He stood by the piano, watching her as she fussed about with the cups and saucers. He noticed that she had small, white, quickly moving hands, and red finger-nails.
	"I'm almost positive it was in the newspapers I saw them," Billy said. "I'll think of it in a second. I'm sure I will."
	There is nothing more tantalizing than a thing like this which lingers just outside the borders of one's memory. He hated to give up.
	"Now wait a minute," he said. "Wait just a minute. Muiholland...Christopher Muiholland...wasn't that the name of the Eton schoolboy who was on a walking-tour through the West Country, and then all of a sudden "Milk?" she said. "And sugar?"
	"Yes, please. And then all of a sudden "Eton schoolboy?" she said. "Oh no, my dear, that can't possibly be right because my Mr Muiholland was certainly not an Eton schoolboy when he came to me. He was a Cambridge undergraduate. Come over here now and sit next to me and warm yourself in front of this lovely fire. Come on. Your tea's all ready for you." She patted the empty place beside her on the sofa, and she sat there smiling at Billy and waiting for him to come over.
	He crossed the room slowly, and sat down on the edge of the sofa. She placed his teacup on the table in front of him.
	"There we are," she said. "How nice and cosy this is, isn't it?"
	Billy started sipping his tea. She did the same. For half a minute or so, neither of them spoke. But Billy knew that she was looking at him. Her body was half-turned towards him, and he could feel her eyes resting on his face, watching him over the rim of her teacup. Now and again, he caught a whiff of a peculiar smell that seemed to emanate directly from her person. It was not it, the least unpleasant, and it reminded him well, he wasn't quite sure what it reminded him of Pickled walnuts? New leather? Or was it the corridors of a hospital?
	"Mr Mulholland was a great one for his tea," she said at length. "Never in my life have I seen anyone drink as much tea as dear, sweet Mr Muiholland."
	"I suppose he left fairly recently," Billy said. He was still puzzling his head about the two names. He was positive now that he had seen them in the newspapers in the headlines.
	"Left?" she said, arching her brows. "But my dear boy, he never left. He's still here. Mr Temple is also here. They're on the third floor, both of them together."
	Billy set down his cup slowly on the table, and stared at his landlady. She smiled back at him, and then she put out one of her white hands and patted him comfortingly on the knee. "How old are you, my dear?" she asked.
	"Seventeen."
	"Seventeen!" she cried. "Oh, it's the perfect age! Mr Mulholland was also seventeen. But I think he was a trifle shorter than you are, in fact I'm sure he was, and his teeth weren't quite so white. You have the most beautiful teeth, Mr Weaver, did you know that?"
	"They're not as good as they look," Billy said. "They've got simply masses of fillings in them at the back."
	"Mr Temple, of course, was a little older," she said, ignoring his remark. "He was actually twenty-eight. And yet I never would have guessed it if he hadn't told me, never in my whole life. There wasn't a blemish on his body."
	"A what?" Billy said.
	"His skin was just like a baby's."
	There was a pause. Billy picked up his teacup and took another sip of his tea, then he set it down again gently in its saucer. He waited for her to say something else, but she seemed to have lapsed into another of her silences He sat there staring straight ahead of him into the far corner of the room, biting his lower lip.
	"That parrot," he said at last. "You know something? It had me completely fooled when I first saw it through the window from the street. I could have sworn it was alive."
	"Alas, no longer."
	"It's most terribly clever the way it's been done," he said. "It doesn't look in the least bit dead. Who did it?"
	"I did."
	"You did?"
	"Of course," she said. "And have you met my little Basil as well?" She nodded towards the dachshund curled up so comfortably in front of the fire. Billy looked at it. And suddenly, he realized that this animal had all the time been just as silent and motionless as the parrot. He put out a hand and touched it gently on the top of its back. The back was hard and cold, and when he pushed the hair to one side with his fingers, he could see the skin underneath, greyish-black and dry and perfectly preserved.
	"Good gracious me," he said. "How absolutely fascinating." He turned away from the dog and stared with deep admiration at the little woman beside him on the sofa. "It must be most awfully difficult to do a thing like that."
	"Not in the least," she said. "I stuff all my little pets myself when they pass away. Will you have another cup of tea?"
	"No, thank you," Billy said. The tea tasted faintly of bitter almonds, and he didn't much care for it.
	"You did sign the book, didn't you?"
	"Oh, yes."
	"That's good. Because later on, if I happen to forget what you were called, then I can always come down here and look it up. I still do that almost every day with Mr Mulholland and Mr--"
	"Temple," Billy said. "Gregory Temple. Excuse my asking, but haven't there been any other guests here except them in the last two or three years?"
	Holding her teacup high in one hand, inclining her head slightly to the left, she looked up at him out of the corners of her eyes and gave him another gentle little smile.
	"No, my dear," she said. "Only you."





William and Mary




WILLIAM PEARL did not leave a great deal of money when he died, and his will was a simple one. With the exception of a few small bequests to relatives, he left all his property to his wife.
	The solicitor and Mrs Pearl went over it together in the solicitor's office, and when the business was completed, the widow got up to leave. At that point, the solicitor took a sealed envelope from the folder on his desk and held it out to his client.
	"I have been instructed to give you this," he said. "Your husband sent it to us shortly before he passed away." The solicitor was pale and prim, and out of respect for a widow he kept his head on one side as he spoke, looking downward. "It appears that it might be something personal, Mrs Pearl. No doubt you'd like to take it home with you and read it in privacy."
	Mrs Pearl accepted the envelope and went out into the street. She paused on the pavement, feeling the thing with her fingers. A letter of farewell from William? Probably, yes. A formal letter. It was bound to be formal--stiff and formal. The man was incapable of acting otherwise. He had never done anything informal in his life.
	My dear Mary, I trust that you will not permit my departure from this world to upset you too much, but that you will continue to observe those precepts which have guided you so well during our partnership together. Be diligent and dignified in all things. Be thrifty with your money. Be very careful that you do not--.. et cetera, et cetera.
	A typical William letter.
	Or was it possible that he might have broken down at the last moment and written her something beautiful? Maybe this was a beautiful tender message, a sort of love letter, a lovely warm note of thanks to her for giving him thirty years of her life and for ironing a million shirts and cooking a million meals and making a million beds, something that she could read over and over again, once a day at least, and she would keep it for ever in the box on the dressing-table together with her brooches.
	There is no knowing what people will do when they are about to die, Mrs Pearl told herself, and she tucked the envelope under her arm and hurried home.
	She let herself in the front door and went straight to the living-room and sat down on the sofa without removing her hat or coat. Then she opened the envelope and drew out the contents. These consisted, she saw, of some fifteen or twenty sheets of lined white paper, folded over once and held together at the top left-hhnd corner by a clip. Each sheet was covered with the small, neat, forward-sloping writing that she knew so well, but when she noticed how much of it there was, and in what a neat businesslike manner it was written, and how the first page didn't even begin in the nice way a letter should, she began to get suspicious.
	She looked away. She lit herself a cigarette. She took one puff and laid the cigarette in the ashtray.
	If this is about what I am beginning to suspect it is about, she told herself, then I don't want to read it.
	Can one refuse to read a letter from the dead?
	Yes.
	Well...
	She glanced over at William's empty chair on the other side of the fireplace. It was a big brown leather armchair, and there was a depression on the seat of it, made by his buttocks over the years. Higher up, on the backrest, there was a dark oval stain on the leather where his head had rested. He used to sit reading in that chair and she would be opposite him on the sofa, sewing on buttons or mending socks or putting a patch on the elbow of one of his jackets, and every now and then a pair of eyes would glance up from the book and settle on her, watchful, but strangely impersonal, as if calculating something. She had never liked those eyes. They were ice blue, cold, small, and rather close together, with two deep vertical lines of disapproval dividing them. All her life they had been watching her. And even now, after a week alone in the house, she sometimes had an uneasy feeling that they were still there, following her around, staring at her from doorways, from empty chairs, through a window at night.
	Slowly she reached into her handbag and took out her spectacles and put them on. Then, holding the pages up high in front of her so that they caught the late afternoon light from the window behind, she started to read: This note, my dear Mary, is entirely for you, and will be given you shortly after I am gone.
	Do not be alarmed by the sight of all this writing. It is nothing but an attempt on my part to explain to you precisely what Landy is going to do to me, and why I have agreed that he should do it, and what are his theories and his hopes. You are my wife and you have a right to know these things. In fact you must know them. During the past few days, I have tried very hard to speak with you about Landy, but you have steadfastly refused to give me a hearing. This, as I have already told you, is a very foolish attitude to take, and I find it not entirely an unselfish one either. It stems mostly from ignorance, and I am absolutely convinced that if only you were made aware of all the facts, you would immediately "change your view. That is why I am hoping that when I am no longer with you, and your mind is less distracted, you will consent to listen to me more carefully through these pages. I swear to you that when you have read my story, your sense of antipathy will vanish, and enthusiasm will take its place. I even dare to hope that you will become a little proud of what I have done.
	As you read on, you must forgive me, if you will, for the coolness of my style, but this is the only way I know of getting my message over to you clearly. You see, as my time draws near, it is natural that I begin to brim with every kind of sentimentality under the sun. Each day I grow more extravagantly wistful, especially in the evenings, and unless I watch myself closely my emotions will be overflowing on to these pages.
	I have a wish, for example, to write something about you and what a satisfactory wife you have been to me through the years and am promising myself that if there is time, and I still have the strength, I shall do that next.
	I have a yearning also to speak about this Oxford of mine where I have been living and teaching for the past seventeen years, to tell something about the glory of the place and to explain, if I can, a little of what it has meant to have been allowed to work in its midst. All the things and places that I loved so well keep crowding in on me now in this gloomy bedroom. They are bright and beautiful as they always were, and today, for some reason, I can see them more clearly than ever. The path around the lake in the gardens of Worcester College, where Lovelace used to walk. The gateway at Pembroke. The view westward over the town from Magdalen Tower. The great hail at Christchurch. The little rockery at St John's where I have counted more than a dozen varieties of campanula, including the rare and dainty C. Waldsteiniana. But there, you see! I haven't even begun and already I'm falling into the trap. So let me get started now; and let you read it slowly, my dear, without any of that sense of sorrow or disapproval that might otherwise embarrass your understanding. Promise me now that you will read it slowly, and that you will put yourself in a cool and patient frame of mind before you begin.
	The details of the illness that struck me down so suddenly in my middle life are known to you. I need not waste time upon them--except to admit at once how foolish I was not to have gone earlier to my doctor. Cancer is one of the few remaining diseases that these modern drugs cannot cure. A surgeon can operate if it has not spread too far; but with me, not only did I leave it too late, but the thing had the effrontery to attack me in the pancreas, making both surgery and survival equally impossible.
	So here I was with somewhere between one and six months left to live, growing more melancholy every hour--and then, all of a sudden, in comes Landy.
	That was six weeks ago, on a Tuesday morning, very early, long before your visiting time, and the moment he entered I knew there was some sort of madness in the wind.
	He didn't creep in on his toes, sheepish and embarrassed, not knowing what to say, like all my other visitors. He came in strong and smiling, and he strode up to the bed and stood there looking down at me with a wild bright glimmer in his eyes, and he said, "William, my boy, this is perfect. You're just the one I want!"
	Perhaps I should explain to you here that although John Landy has never been to our house, and you have seldom if ever met him, I myself have been friendly with him for at least nine years. I am, of course, primarily a teacher of philosophy, but as you know I've lately been dabbling a good deal in psychology as well. Landy's interests and mine have therefore slightly overlapped. He is a magnificent neuro-surgeon, one of the finest, and recently he has been kind enough to let me study the results of some of his work, especially the varying effects of prefrontal lobotomies upon different types of psychopath. So you can see that when he suddenly burst in on me that Tuesday morning, we were by no means strangers to one another.
	"Look," he said, pulling up a chair beside the bed. "In a few weeks you're going to be dead. Correct?"
	Coming from Landy, the question didn't seem especially unkind. In a way it was refreshing to have a visitor brave enough to touch upon the forbidden subject.
	"You're going to expire right here in this room, and then they'll take you out and cremate you."
	"Bury me," I said.
	"That's even worse. And then what? Do you believe you'll go to heaven?"
	"I doubt it," I said, "though it would be comforting to think so."
	"Or hell, perhaps?"
	"I don't really see why they should send me there."
	"You never know, my dear William."
	"What's all this about?" I asked.
	"Well," he said, and I could see him watching me carefully, "personally, I don't believe that after you're dead you'll ever hear of yourself again--unless.... " and here he paused and smiled and leaned closer unless, of course, you have the sense to put yourself into my hands. Would you care to consider a proposition?"
	The way he was staring at me, and studying me, and appraising me with a queer kind of hungriness, I might have been a piece of prime beef on the counter and he had bought it and was waiting for them to wrap it up.
	"I'm really serious about it, William. Would you care to consider a proposition?"
	"I don't know what you're talking about."
	"Then listen and I'll tell you. Will you listen to me?"
	"Go on then, if you like. I doubt I've got very much to lose by hearing it."
	"On the contrary, you have a great deal to gain-especially after you're dead."
	I am sure he was expecting me to jump when he said this, but for some reason I was ready for t. I lay quite still, watching his face and that slow white smile of his that always revealed the gold clasp on an upper denture curled around the canine on the left side of his mouth.
	"This is a thing, William, that I've been working on quietly for some years. One or two others here at the hospital have been helping me especially Morrison, and we've completed a number of fairly successful trials with laboratory animals. I'm at the stage now where I'm ready to have a go with a man. It's a big idea, and it may sound a bit far-fetched at first, but from a surgical point of view there doesn't seem to be any reason why it shouldn't be more or less practicable."
	Landy leaned forward and placed both hands on the edge of my bed. He has a good face, handsome in a bony sort of way, with none of the usual doctor's look about it. You know that look, most of them have it. It glimmers at you out of their eyeballs like a dull electric sign and it reads Only I can save you. But John Landy's eyes were wide and bright and little sparks of excitement were dancing in the centres of them.
	"Quite a long time ago," he said, "I saw a short medical film that had been brought over from Russia. It was a rather gruesome thing, but interesting. It showed a dog's head completely severed from the body, but with the normal blood supply being maintained through the arteries and veins by means of an artificial heart. Now the thing is this: that dog's head, sitting there all alone on a sort of tray, was alive. The brain was functioning. They proved it by several tests. For example, when food was smeared on the dog's lips, the tongue would come out and lick it away: and the eyes would follow a person moving across the room.
	"It seemed reasonable to conclude from this that the head and the brain did not need to be attached to the rest of the body in order to remain alive provided, of course, that a supply of properly oxygenated blood could be maintained.
	"Now then. My own thought, which grew out of seeing this film, was to remove the brain from the skull of a human and keep it alive and functioning as an independent unit for an unlimited period after he is dead. Your brain, for example, after you are dead."
	"I don't like that," I said.
	"Don't interrupt, William. Let me finish. So far as I can tell from subsequent experiments, the brain is a peculiarly self-supporting object. It manufactures its own cerebrospinal fluid. The magic processes of thought and memory which go on inside it are manifestly not impaired by the absence of limbs or trunk or even of skull, provided, as I say, that you keep pumping in the right kind of oxygenated blood under the proper conditions.
	"My dear William, just think for a moment of your own brain. It is in perfect shape. It is crammed full of a lifetime of learning. It has taken you years of work to make it what it is. It is just beginning to give out some first-rate original ideas. Yet soon it is going to have to die along with the rest of your body simply because your silly little pancreas is riddled with cancer."
	"No thank you," I said to him. "You can stop there. It's a repulsive idea, and even if you could do it, which I doubt, it would be quite pointless. What possible use is there in keeping my brain alive if I couldn't talk or see or hear or feel? Personally, I can think of nothing more unpleasant."
	"I believe that you would be able to communicate with us," Landy said. "And we might even succeed in giving 9ou a certain amount of vision. But let's take this slowly. I'll come to all that later on. The fact remains that you're going to die fairly soon whatever happens; and my plans would not involve touching you at all until after you are dead. Come now, William. No true philosopher could object to lending his dead body to the cause of science."
	"That's not putting it quite straight," I answered. "It seems to me there'd be some doubts as to whether I were dead or alive by the time you'd finished with me."
	"Well," he said, smiling a little, "I suppose you're right about that. But I don't think you ought to turn me down quite so quickly, before you know a bit more about it."
	"I said I don't want to hear it."
	"Have a cigarette," he said, holding out his case.
	"I don't smoke, you know that."
	He took one himself and lit it with a tiny silver lighter that was no bigger than a shilling piece. "A present from the people who make my instruments," he said. "Ingenious, isn't it?"
	I examined the lighter, then handed it back.
	"May I go on?" he asked.
	"I'd rather you didn't."
	"Just lie still and listen. I think you'll find it quite interesting."
	There were some blue grapes on a plate beside my bed. I put the plate on my chest and began eating the grapes.
	"At the very moment of death," Landy said, "I should have to be standing by so that I could step in immediately and try to keep your brain alive."
	"You mean leaving it in the head?"
	"To start with, yes. I'd have to."
	"And where would you put it after that?"
	"If you want to know, in a sort of basin."
	"Are you really serious about this?"
	"Certainly I'm serious."
	"All right. Go on."
	"I suppose you know that when the heart stops and the brain is deprived of fresh blood and oxygen, its tissues die very rapidly. Anything from four to six minutes and the whole thing's dead. Even after three minutes you may get a certain amount of damage. So I should have to work rapidly to prevent this from happening. But with the help of the machine, it should all be quite simple."
	"What machine?"
	"The artificial heart. We've got a nice adaptation here of the one originally devised by Alexis Carrel and Lindbergh. It oxygenates the blood, keeps it at the right temperature, pumps it in at the right pressure, and does a number of other little necessary things. It's really not at all complicated."
	"Tell me what you would do at the moment of death," I said. "What is the first thing you would do?"
	"Do you know anything about the vascular and venous arrangement of the brain?"
	"No.
	"Then listen. It's not difficult. The blood supply to the brain is derived from two main sources, the internal carotid arteries and the vertebral arteries. There are two of each, making four arteries in all. Got that?"
	"Yes."
	"And the return system is even simpler. The blood is drained away by only two large veins, the internal jugulars. So you have four arteries going up--they go up the neck of course and two veins coming down. Around the brain itself they naturally branch out into other channels, but those don't concern us. We never touch them."
	"All right," I said. "Imagine that I've just died. Now what would you do?"
	"I should immediately open your neck and locate the four arteries, the carotids and the vertebrals. I should then perfuse them, which means that I'd stick a large hollow needle into each. These four needles would be connected by tubes to the artificial heart.
	"Then, working quickly, I would dissect out both the left and right jugular veins and hitch these also to the heart machine to complete the circuit. Now switch on the machine, which is already primed with the right type of blood and there you are. The circulation through your brain would be restored."
	"I'd be like that Russian dog."
	"I don't think you would. For one thing, you'd certainly lose consciousness when you died, and I very much doubt whether you would come to again for quite a long time--if indeed you came to at all. But, conscious or not, you'd be in a rather interesting position, wouldn't you? You'd have a cold dead body and a living brain."
	Landy paused to savour this delightful prospect. The man was so entranced and bemused by the whole idea that he evidently found it impossible to believe I might not be feeling the same way.
	"We could now afford to take our time," he said. "And believe me, we'd need it. The first thing we'd do would be to wheel you to the operating-room, accompanied of course by the machine, which must never stop pumping. The next problem....
	"All right," I said. "That's enough. I don't have to hear the details."
	"Oh but you must," he said. "It is important that you should know precisely what is going to happen to you all the way through. You see, afterwards, when you regain consciousness, it will be much more satisfactory from your point of view if you are able to remember exactly where you are and how you came to be there. If only for your own peace of mind you should know that. You agree?"
	I lay still on the bed, watching him.
	"So the next problem would be to remove your brain, intact and undamaged, from your dead body. The body is useless. In fact it has already started to decay. The skull and the face are also useless. They are both encumbrances and I don't want them around. All I want is the brain, the clean beautiful brain, alive and perfect. So when I get you on the table I will take a saw, a small oscillating saw, and with this I shall proceed to remove the whole vault of your skull. You'd still be unconscious at that point so I wouldn't have to bother with anaesthetic."
