THE RINGWORLD ENGINEERS
	by Larry Niven
	He drank a full glass of water. He set the kitchen. He went to the bathroom. He did ten minutes of exercise, pushing himself hard, fighting depression with exhaustion. He avoided looking at the stiffening corpses. Dinner was ready when he finished. He ate without tasting ... and remembered that once he had eaten and exercised and made every move with the droud set in his skull, delivering a tenth of normal current to the pleasure center. For a time he had lived with a woman who was also a wirehead. They had made love under the wire ... and played war games and held pun contests ... until she had lost interest in everything but the current itself. By then Louis had regained enough of his natural caution to flee Earth.
	He thought now that it would be easier to flee this world than to dispose of two large, conspicuous corpses. But if he were already being watched?
	They didn't look like ARM agents. Large, soft in the muscle, pale from a sunlight more orange than yellow, they were certainly low-gravity types, probably Canyonites. They hadn't fought like ARMs ... but they had bypassed his alarms. These men could be ARM hirelings, with friends waiting.
	Louis Wu disarmed his balcony door and stepped out.
	***
	Canyon does not quite follow the usual rules for planets.
	The planet is not much bigger than Mars. Until a few hundred years ago its atmosphere was just dense enough to support photosynthesis-using plants. The air held oxygen, but was too thin for human or kzinti life. The native life was as primitive and hardy as lichen. Animal had never developed at all.
	But there were magnetic monopoles in the cometary halo around Canyon's orange-yellow. sun, and radioactives on the planet itself. The Kzinti Empire swallowed the planet and staffed it with the aid of domes and compressors. They called it Warhead, for its proximity to the unconquered Pierin worlds.
	A thousand years later the expanding Kzinti Empire met human space.
	The Man-Kzin wars were long over when Louis Wu was born. Men won them all. The kzinti have always had a tendency to attack before they are quite ready. Civilization on Canyon is a legacy of the Third Man-Kzin War, when the human world Wunderland developed a taste for esoteric weapons.
	The Wunderland Treatymaker was used only once. It was a gigantic version of what is commonly a mining tool: a disintegrator that fires a beam to suppress the charge on the electron. Where a disintegrator beam falls, solid matter is rendered suddenly and violently positive. It tears itself into a fog of monatomic particles.
	Wunderland built, and transported into the Warhead system, an enormous disintegrator firing in parallel with a similar beam to suppress the charge on the proton.
	The two beams touched down thirty miles apart on Canyon's surface. Rock and kzinti factories and housing spewed away as dust, and a solid bar of lightning flowed between the two points. The weapon chewed twelve miles deep into the planet, exposing magma throughout a region the size and shape of Baja California on Earth, and running roughly east and west. The kzinti industrial complex vanished. The few domes protected by stasis fields were swallowed by magma, magma that welled higher in the center of the great gash before the rock congealed.
	The eventual result was a sea surrounded by sheer cliffs many miles high, surrounding in turn a long, narrow island.
	Other human worlds may doubt that the Wunderland Treatymaker ended the war. The Kzinti Patriarchy is not normally terrified by sheer magnitude. Wunderlanders have no such doubts.
	Warhead was annexed after the Third Man-Kzin War, and became Canyon. Canyon's native life suffered, of course, from the gigatons of dust that dropped on its surface, and from the loss of water that precipitated within the canyon itself to form the sea. In the canyon there is comfortable air pressure and a thriving pocket-sized civilization.
	Louis Wu's apartment was twelve stories up the side of the north face of the canyon. Night shadowed the canyon floor as he stepped outside, but the southern face still glowed with daylight. Hanging gardens of native lichen dripped from the rim. Old elevators were silver threads standing miles high against the cut stone. Transfer booths had made these obsolete for travel, but tourists still used them for the view.
	The balcony overlooked the belt of parkland that ran down the center of the island. The vegetation had the wild look of a kzinti hunting park, with pink and orange blended into the imported terrestrial biosphere. Kzinti life was common throughout the canyon.
	There were as many kzinti as human tourists down there. The kzinti. males looked like fat orange cats walking on their hind legs ... almost. But their ears flared like pink Chinese parasols, and their tails were nude and pink, and their straight legs and big hands marked them as toolmakers. They stood eight feet tall, and though they scrupulously avoided bumping human tourists, carefully tended claws slid out above black fingertips if a human passed too close. Reflex. Maybe.
	Sometimes Louis wondered what impulse brought them back to a world once theirs. Some might have ancestors here, alive in frozen time in the domes buried beneath this lava island. One day they'd have to be dug up ...
	There were so many things he hadn't done on Canyon, because the wire was always calling. Men and kzinti had climbed those sheer cliffs for sport, in the low gravity.
	Well, he would have one last chance to try that. It was one of his three routes out. The second was the elevators; the third, a transfer booth to the Lichen Gardens. He'd never seen them.
	Then overland in a pressure suit light enough to fold into a large briefcase.
	On the surface of Canyon there were mines, and there was a large, indifferently tended preserve for the surviving varieties of Canyon lichen. But most of the world was barren moonscape. A careful man could land a spacecraft undetected, and could hide it where only a deep-radar search would find it. A careful man had. For these past nineteen years Louis Wu's ship had been waiting, hidden in a cave in the northward-facing cliff of a mountain of low-grade metal ore: a hole hidden within permanent shadow on Canyon's airless surface.
	Transfer booths or elevators or cliff-climbing. Let Louis Wu get to the surface and he was home free. But the ARM could be watching all three exits.
	Or he could be playing paranoid games with himself. How could Earth's police force have found him? He had changed his face, his hair style, his way of life. The things he loved best were just the things he had given up. He used a bed instead of sleeping plates, he avoided cheese as if it were spoiled milk, and his apartment was furnished with mass-produced retractables. The only clothes he owned were of expensive natural fiber, with no optical effects at all.
	He had left Earth as an emaciated and dreamy-eyed wirehead. Since then he had forced a rational diet on himself; he had tortured himself with exercise and a weekly course in martial arts (mildly illegal, and the local police would register him if they caught him, but not as Louis Wu!) until today he was an adequate facsimile of glowing health, with the hard muscles a younger Louis Wu had never bothered to attain. How could the ARM recognize him?
	And how had they got in? No common burglar could have passed Louis's alarms.
	They lay dead in the grass, and soon the smell would overpower the air conditioning. Now, a bit late, he felt the shame of the man-killer. But they had invaded his territory, and there is no guilt under the wire. Even pain is a spice added to joy, and joy -- like the basic human joy of killing a thief in the act -- becomes hugely intensified. They had known what he was, and that was both sufficient warning and a direct affront to Louis Wu.
	The kzinti and human tourists and natives milling in the street below looked innocent enough, and probably were. If an ARM was watching him now, it would be through binoculars, from a window in one of those black-eyed buildings. None of the tourists were looking up ... but Louis Wu's eyes found a kzin, and locked.
	Eight feet tall, three feet broad, thick orange fur turning gray in spots: he was very like the dozens of kzinti about him. What caught Louis's eye was the way the fur grew. It was tufted, patchy, and whitened over more than half the alien's body, as if the skin below were extensively scarred. There were black markings around his eyes, and the eyes weren't looking at scenery. They were searching the faces of passing humans.
	Louis wrenched himself free of the urge to gape and stare. He turned and went inside, in no obvious haste. He locked his balcony doors and reset the alarms, and then he dug his droud out of its hiding place in the table. His hands trembled.
	It was Speaker-To-Animals he had seen, for the first time in twenty years. Speaker-To-Animals, once an ambassador to human space; Speaker, who with Louis Wu and a Pierson's puppeteer and a very odd human girl had explored a minuscule section of the enormous structure called the Ringworld; who had earned his full name from the Patriarch of Kzin for the treasure he brought back. You could die, now, for calling him by a profession, but what was his new name? Something that started with a cough, like a German ch, or like the warning cough a lion might give: *Chmeee*, that was it. But what could he be doing here? With a true name and land and a harem already mostly pregnant, Chmeee had had no intention of leaving Kzin ever again. The idea of his playing tourist on an annexed human world was ridiculous.
	Could he possibly know that Louis Wu was in the canyon?
	He had to get out, now. Up the canyon wall to his ship.
	And that was why Louis Wu was playing with the timer in his droud, squinting as he used tiny instruments on tiny settings. His hands trembled irritatingly ... The timing would have to be changed anyway, now that he was leaving Canyon's twenty-seven-hour day.
	He knew his target. There was another world in human space whose surface was largely barren moonscape. He could land a ship undetected in the vacuum at the West End of Jinx ... and set the timing on the droud now ... and take a few hours under the wire now to nerve himself. It all made perfect sense. He gave himself two hours.
	***
	Almost two hours passed before the next invader came. Rapt in the joy of the wire, Louis would not have been disturbed in any case. He found the invader something of a relief.
	The creature stood solidly braced on a single hind leg and two wide-spaced forelegs. Between the shoulders rose a thick hump: the braincase, covered by a rich golden mane curled into ringlets and glittering with jewels. Two long, sinuous necks rose from either side of the braincase, ending in flat heads. Those loose-lipped mouths had served the puppeteers as hands for all of their history. One mouth clutched a stunner of human make, a long, forked tongue curled around the trigger.
	Louis Wu had not seen a Pierson's puppeteer in twenty-two years. He thought it quite lovely.
	And it had appeared from nowhere. This time Louis had seen it blink into existence in the middle of his yellow grass rug. He had worried needlessly; the ARM had not been involved at all. The problem of the Canyonite burglars was solved.
	"Stepping discs!" Louis cried joyfully. He launched himself at the alien. This would be easy, puppeteers were cowards --
	The stunner glowed orange. Louis Wu spilled onto the carpet, every muscle limp. His heart labored. Black spots formed before his eyes.
	The puppeteer stepped delicately around the two dead men. It looked down at him from two directions; and then it reached for him. Two sets of flat-topped teeth clamped on his wrists, not hard enough to hurt. The puppeteer dragged him backward across the rug and set him down.
	The apartment vanished.
	It could not be said that Louis Wu was worried. He felt no such unpleasant sensation. Dispassionately (for the uniform joy in the wire allows an abstraction of thought normally impossible to mortals) he was readjusting his world picture.
	He had seen the system of stepping discs on the Pierson's puppeteers' home world. It was an open teleportation system, far superior to the closed transfer booths used on the human worlds.
	Apparently a puppeteer had had stepping discs installed in Louis's apartment; had sent two Canyonites to fetch him; when that failed, had come himself. The puppeteers must want him badly.
	That was doubly reassuring. The ARM was not involved at all. And puppeteers had a million years of tradition to back their philosophy of enlightened cowardice. They could hardly want his life; they could have had it more cheaply, with less risk. He should find it easy to cow them.
	He was still lying on a patch of yellow grass and binding mat. It must have been sitting on the stepping disc. There was a huge orange fur pillow across the room from him ... no, it was a kzin slumped with his eyes open, asleep or paralyzed or dead -- and in fact it was Speaker. Louis was glad to see him.
	They were in a spacecraft, a General Products hull. Beyond the transparent walls space-bright sunlight glared off sharp-edged lunar rocks. A patch of green-and-violet lichen told him he was still on Canyon.
	But he wasn't worried.
	The puppeteer released his wrists. Ornaments glittered in its mane: not natural jewels, but something like black opals. One flat brainless head bent and pulled the droud out of the plug in Louis's skull. The puppeteer stepped onto a rectangular plate and vanished, with the droud.

	
CHAPTER 2 -- PRESS GANG


	The kzin's eyes had been watching him for some time. Now the paralyzed kzin cleared his throat experimentally and rumbled, "Loo-ee Woo."
	"Uh," said Louis. He had been thinking of killing himself, but there was no way. He could barely wiggle his fingers.
	"Louis, urr you wirehead?"
	"Ungle," said Louis, to buy time. It worked. The kzin gave up the effort. And Louis -- whose only real concern was for his missing droud -- Louis followed an old reflex. He looked around him to learn just how bad his situation was.
	The hexagon of indoor grass under him marked the stepping-disc receiver. A black circle beyond would be the transmitter. Otherwise the floor was transparent, as were the portside hull and the aft wall.
	The hyperdrive shunt ran nearly the length of the ship, beneath the floor. Louis had to recognize the machinery from first principles. It was not of human manufacture; it had the half-melted look of most puppeteer construction. So: the ship had faster-than-light capability. It seemed he was slated for a long trip.
	Through the aft wall Louis could see into a cargo hold with a curved hatch in the side. The hold was nearly filled by a skewed cone thirty feet tall and twice that long. The peak was a turret with ports for weapons and/or sensing instruments. Below the turret, a wraparound window. Lower still, a hatch that would drop to form a ramp.
	It was a lander, an exploration vehicle. Human-built, Louis thought, and custom-built. It had none of that half-melted look. Beyond the lander he glimpsed a silver wall, probably a fuel tank.
	He had not yet seen a door into his own compartment.
	With some effort Louis flopped his head to the other side. Now he was looking forward into the ship's flight deck. A big section of the ship was opaque green wall, but he could see past it to a curved array of screens, dials with tiny close-set numbers, knobs shaped to a puppeteer's jaws. The pilot's control couch was a padded bench with crash webbing and indentations for the hip and shoulders of a Pierson's puppeteer. There was no door in that wall.
	To starboard -- well, their cell was at least fairly large. He saw a shower, a pair of sleeping plates, and an expanse of rich fur covering what might be a kzin's water bed, and between them a bulky structure Louis recognized as a food recycler and dispenser, of Wunderland make. Beyond the beds was more green wall and no airlock, and that took care of that. They were in a box with no openings.
	The ship was puppeteer-built: a General Products #3 hull, a cylinder flattened along the belly and rounded at the ends. The puppeteer trading empire had sold millions of such ships. They were advertised as invulnerable to any threat save gravity and visible light. About the time Louis Wu was being born, the puppeteer species had fled known space on a dash for the Clouds of Magellan. Now, two hundred odd years later, you still saw General Products hulls everywhere. Some had had a dozen generations of owners.
	Twenty-three years ago, the puppeteer-built spacecraft Liar had crashed into the Ringworld surface at seven hundred and seventy miles per second. A stasis field had protected Louis and the other passengers -- and the hull wasn't even scratched.
	"You're a kzin warrior," Louis said. His lips were thick and numb. "Can you batter your way through a General Products hull?"
	"No," said Speaker. (*Not* Speaker. *Chmeee!*)
	"It was worth asking. Chmeee, what are you doing on Canyon?"
	"I was sent a message. Louis Wu is in the gash on Warhead, living under the wire. There were holograms for proof. Do you know what you look like under the wire? A marine plant, with fronds stirring at the whim of the current."
	Louis found there were tears dripping down his nose. "Tanj. Tanj for torment. Why did you come?"
	"I wanted to tell you what a worthless thing you are."
	"Who sent that message?"
	"I didn't know. It must have been the puppeteer. It wanted us both. Louis, is your brain so ruined that you did not notice that the puppeteer --"
	"Isn't Nessus. Right. But did you see the way it keeps its mane? That ornate hair style must cost it an hour a day, easy. If I'd seen it on the puppeteer world, I'd think its rank was high."
	"Well?"
	"No sane puppeteer would risk its life to interstellar travel. The puppeteers took their entire world with them, not to mention four farming worlds; they're going hundreds of thousands of years at sublight speeds, just because they don't trust spaceships. Whoever this one is, it's crazy, just like any puppeteer ever seen by humans. I don't know what to expect from it," said Louis Wu. "But it's back."
	The puppeteer was on the flight deck, on a hexagonal stepping disc, watching them through the wall. It spoke in a woman's voice, a lovely contralto. "Can you hear me?"
	Chmeee lurched away from the wall, held his feet for an instant, then dropped to all fours and charged. He thudded hard against the wall. Any puppeteer should have flinched, but this one didn't. It said, "Our expedition is almost assembled. We lack only one member of our Crew."
	Louis found he could roll over, and he did. He said, "Back up and start from the beginning. You've got us in a box, you don't have to hide anything. Who are you?"
	"You may choose any name for me that pleases you."
	"What are you? What do you need from us?"
	The puppeteer hesitated. Then, "I was Hindmost to my world. I was mate to the one you knew as Nessus. Now I am neither. I need you as crew for a return expedition to the Ringworld, to restore my status."
	Chmeee said, "We will not serve you."
	Louis asked, "Is Nessus all right?"
	"I thank you for your concern. Nessus is healthy in mind and body The shock he suffered on the Ringworld was just what was needed to restore his sanity. He is at home taking care of our two children."
	What Nessus had suffered, Louis thought, would have shocked anybody. Ringworld natives had cut off one of his heads. If Louis and Teela had not thought of using a tourniquet on the alien's throat, Nessus would have bled to death. "I take it you transplanted a new head onto him."
	"Of course."
	Chmeee said, "You would not be here if you were not insane. Why would your trillion puppeteers elect a damaged mind to rule them?"
	"I do not consider myself insane." The puppeteer's hind leg flexed restlessly. (Its faces, if they showed any expression at all, showed only loose-lipped idiocy.) "Please do not refer to this again. I served my species well, and four Hindmosts served well before me, before the Conservative faction found power to replace my faction. They are wrong. I will prove it. We will go to the Ringworld and find treasure beyond their puny understanding."
	"To kidnap a kzin," Chmeee rumbled, "is probably a mistake." His long claws were extended.
	The puppeteer looked at them through the wall. "You would not have come. Louis would not have come. You had your status and your name. Louis had his droud. Our fourth member was a prisoner. My agents inform me that she has been freed and is on her way to us."
	Louis laughed bitterly. All humor was bitter without the droud. "You really don't have much imagination, do you? It's just like the first expedition. Me, Chmeee, a puppeteer, and a woman. Who's the woman? Another Teela Brown?"
	"No! Nessus was terrified of Teela Brown -- with reason, I believe. I've stolen Halrloprillalar from the mouths of the ARM. We will have a Ringworld native guide. As for the character of our expedition, why would I discard a winning strategy? You did escape the Ringworld."
	"All but Teela."
	"Teela stayed of her own choice."
	The kzin said, "We were paid for our efforts. We brought home a spacecraft capable of crossing a light-year in one point two five minutes. That ship bought me my name and my status. What can you offer us now, to compare with that?"
	"Many things. Can you move now, Chmeee?"
	The kzin stood up. He seemed to have shaken off most of the effects of the stunner. Louis was still dizzy and numb in the extremities.
	"Are you in health? Is there dizziness or ache or nausea?"
	"Why so anxious, root-eater? You left me in an autodoc for over an hour. I lack coordination and I am hungry, nothing worse."
	"Good. We were able to test the substance only so far. Very well, Chmeee, you have your payment. Boosterspice is the medicine that has kept Louis Wu young and strong for two hundred and twenty-three years. My people have developed an analogue for kzinti. You may take the formula home to the Kzinti Patriarchy when our mission is complete."
	Chmeee seemed nonplussed. "I will grow young? This muck is in me already?"
	"Yes."
	"We could have developed such a thing ourselves. We did not want it."
	"I need you young and strong. Chmeee, there is no great danger in our mission! I don't plan to land on the Ringworld itself, only on the spaceport ledge! You may share any knowledge we find, and so will you, Louis. As for your immediate reward --"
	What appeared on the stepping disc was Louis Wu's droud. The casing had been opened and resealed. Louis's heart leaped.
	"Don't use it yet," Chmeee said, and it was an order.
	"All right. Hindmost, how long were you watching me?"
	"Fifteen years ago I found you in the canyon. My agents were already at work on Earth, trying to free Halrloprillalar. They were having little success. I installed stepping discs in your apartment and waited for the proper time. I go now to enlist our native guide." The puppeteer mouthed something in the array of controls, walked forward, and was gone.
	"Do not use the droud," Chmeee said.
	"Whatever you say." Louis turned his back. He would know he'd gone crazy when his need for the wire impelled him to attack a kzin. At least one good thing might come out of this ... and he clung hard to that thought.
	He'd been able to do nothing for Halrloprillalar.
	Halrloprillalar had been thousands of years old when she joined Louis and Nessus and Speaker-To-Animals in their search for a way off the Ringworld. The natives who lived beneath her floating police station had been treating her as a sky-living goddess. The whole team had played that game -- living as gods to the natives, with Halrloprillalar's help -- while they wended their way back to the wrecked Liar. And she and Louis had been in love.
	The Ringworld natives, the three forms that the team had met, had all been related to humanity, but not quite human. Halrloprillalar was nearly bald, and had lips no more everted than a monkey's. Sometimes the very old seek nothing but variety in their love affairs. Louis had wondered if that was happening to him. He could see character flaws in Prill ... but, tanj! He had his own collection.
	And he owed Halrloprillalar. They had needed her help, and Nessus had used a puppeteer's peculiar brand of force on her. Nessus had conditioned her with a tasp. Louis had let him do it.
	She had returned with Louis to human space. She had gone with him into the UN offices in Berlin, and had never come out. If the Hindmost could break her loose and return her to her home, it was more than Louis Wu could do for her.
	Chmeee said, "I think the puppeteer must be lying. Delusions of grandeur. Why would puppeteers allow one of unsound mind to rule them?"
	"They won't try it themselves. Risk. Uneasy sits the butt that bears the boss. For puppeteers it makes a kind of sense, picking the brightest of a tiny percentage of megalomaniacs ... Or look at it from the other side: a line of Hindmost teaching the rest of the population to keep their heads down -- don't try for too much power, it isn't safe. It could work either way."
	"You think he told the truth?"
	"I don't know enough. What if he is lying? He's got us."
	"He's got you," said the kzin. "He's got you by the wire. Why aren't you ashamed?"
	Louis was ashamed. He was fighting to keep the shame from crippling his mind, locking him in black despair. He had no way out of this physical box: walls and floor and ceiling were part of a General Products bull. But there were elements ...
	"If you're still thinking about breaking out," he said, "you'd better think about this. You'll be getting young. He wouldn't have lied about that; there wouldn't be any point. What happens when you get young?"
	"Bigger appetite. More stamina. A tendency to fight, and you'd better worry about that, Louis."
	Chmeee had gained bulk as he aged. The black "spectacle" marks around his eyes were nearly all gray, and there was some gray elsewhere. Hard muscle showed when he moved; no sensible younger kzin would fight him. But what mattered were the scars. The fur and a good deal of skin had been burned off over more than half of Chmeee's body the last time Chmeee had seen the Ringworld. Twenty-three years later the fur had grown back, but it grew in ragged tufts above the scar tissue.
	"Boosterspice heals scars," Louis said. "Your fur will grow out smooth. No white in it either."
	"Well, then, I will be prettier." The tail slashed air. "I must kill the leaf-eater. Scars are like memories. We do not have them removed."
	"How are you going to prove you're Chmeee?"
	The tail froze. Chmeee looked at him.
	"He's got me by the wire." Louis had reservations regarding that remark, but he could be speaking for a microphone. A puppeteer would not ignore the possibility of mutiny. "He's got you by the harem, and the land, and the privileges, and the name that belongs to Chmeee the aging hero. The Patriarch may not believe your story, not unless you've got kzinti boosterspice and the Hindmost's word to back you up."
	"Be silent."
	It was all suddenly too much for Louis Wu. He reached for the droud, and the kzin pounced. Chmeee turned the black plastic case in a black-and-orange hand.
	"As you like," Louis said. He flopped on his back. He was short of sleep anyway ...
	"How did you come to be a wirehead? How?"
	"I," said Louis, and "What you've got to understand," and "Remember the last time we met?"
	"Yes. Few humans have been invited to Kzin itself. You deserved the honor, then."
	"Maybe. Maybe I did. Do you remember showing me the House of the Patriarch's Past?"
	"I do. You tried to tell me that we could improve interspecies relationships. All we need do was let a team of human reporters go through the museum with holo cameras."
	Louis smiled, remembering. "So I did."
	"I had my doubts."
	The House of the Patriarch's Past had been both grand and grandiose: a huge, sprawling building formed from thick slabs of volcanic rock fused at the edges. It was all angles, and there were laser cannon mounted in four tall towers. The rooms went on and on. It had taken Chmeee and Louis two days to go through it.
	The Patriarch's official past went a long way back. Louis had seen ancient sthondat thighbones with grips worked into them, clubs used by primitive kzinti. He'd seen weapons that could have been classed as hand cannons; few humans could have lifted them. He'd seen silver-plated armor as thick as a safe door, and a two-handed ax that might have chopped down a mature redwood. He'd been talking about letting a human reporter tour the place when they came upon Harvey Mossbauer.
	Harvey Mossbauer's family had been killed and eaten during the Fourth Man-Kzin War. Many years after the truce and after a good deal of monomaniacal preparation, Mossbauer had landed alone and armed on Kzin. He had killed four kzinti males and set off a bomb in the harem of the Patriarch before the guards managed to kill him. They were hampered, Chmeee had explained, by their wish to get his hide intact.
	"You call that intact?"
	"But he fought. How he fought! There are tapes. We know how to honor a brave and powerful enemy, Louis."
	The stuffed skin was so scarred that you had to look twice to tell its species; but it was on a tall pedestal with a hullmetal plaque, and there was nothing around it but floor. Your average human reporter might have misunderstood, but Louis got the point. "I wonder if I can make you understand," he said, twenty years later, a wirehead kidnapped and robbed of his droud, "how good it felt, then, to know that Harvey Mossbauer was human."
	"It is good to reminisce, but we were talking of current addiction," Chmeee reminded him.
	"Happy people don't become current addicts. You have to actually go and get the plug implanted. I felt good that day. I felt like a hero. Do you know where Halrloprillalar was at that time?"
	"Where was she?"
	"The government had her. The ARM. They had lots of questions, and there wasn't a tanj thing I could do about it. She was under my protection. I took her back to Earth with me --"
	"She had you by the glands, Louis. It's good that kzinti females aren't sentient. You would have done anything she asked. She asked to see human space."
	"Sure, with me as native guide. It just didn't happen. Chmeee, we took the Long Shot and Halrloprillalar home, and we turned them over to a Kzin and Earth coalition, and that's the last we've seen of either one. We couldn't even talk about it to anyone."
	"The second quantum hyperdrive motor became a Patriarch's Secret."
	"It's Top Secret to the United Nations, too. I don't think they even told the other governments of human space, and they made it tanj clear *I'd* better not talk. And of course the Ringworld was part of the secret, because how could we have got there without the Long Shot? Which makes me wonder," Louis said, "how the Hindmost expects to *reach* the Ringworld. Two hundred light-years from Earth -- more, from Canyon -- at three days to the light-year if he uses this ship. Do you think he's got another Long Shot hovering somewhere?"
	"You will not distract me. Why did you have a wire implanted?" Chmeee crouched, claws extended. Maybe it was a reflex, beyond conscious control -- maybe.
	"I left Kzin and went home," Louis said. "I couldn't get the ARM to let me see Prill. If I could have got a Ringworld expedition together, she would have had to go as native guide, but, tanj! I couldn't even *talk* about it except to the government ... and you. You weren't interested."
	"How could I leave? I had land and a name and children coming. Kzinti females are very dependent. They need care and attention."
	"What's happening to them now?"
	"My eldest son will administer my holdings. If I leave him too long he will fight me to keep them. If -- *Louis! Why did you become a wirehead?*"
	"*Some clown hit me with a tasp!*"
	"Urrr?"
	"I was wandering through a museum in Rio when somebody made my day from behind a pillar."
	"But Nessus took a tasp to the Ringworld, to control his crew. He used it on both of us."
	"Right. How very like a Pierson's puppeteer, to do us good by way of controlling us! The Hindmost is using the same approach now. Look, he's got my droud under remote control, and he's given you eternal youth, and what's the result? We'll do anything he tells us to, that's what."
	"Nessus used the tasp on me, but I am not a wirehead."
